Date,Temperature,Humidity,Wind Speed,Rainfall
2026-02-07,11.9,81.8,12.4,29.5
2026-02-08,17.1,96.4,22.0,20.9
2026-02-09,36.0,51.7,11.7,33.1
2026-02-10,18.3,97.6,23.4,45.5
2026-02-11,35.0,79.7,17.3,38.7
2026-02-12,17.5,31.8,23.5,5.1
2026-02-13,38.9,89.4,16.5,14.8
2026-02-14,32.4,61.0,10.5,45.2
2026-02-15,17.9,50.9,3.7,13.4
2026-02-16,13.8,59.0,10.1,47.1
2026-02-17,20.1,65.6,1.1,1.4
2026-02-18,14.6,22.1,8.6,46.7
2026-02-19,20.7,23.9,17.8,41.4
2026-02-20,14.2,59.2,15.0,18.9
2026-02-21,30.0,76.5,23.3,12.1
2026-02-22,10.7,69.6,24.8,6.9
2026-02-23,17.7,22.3,14.7,23.4
2026-02-24,15.5,74.5,23.6,44.6
2026-02-25,19.6,61.1,17.6,9.5
2026-02-26,38.4,66.9,19.6,18.1
2026-02-27,14.5,95.8,11.4,44.4
2026-02-28,18.8,54.4,19.9,35.1
2026-03-01,23.2,37.8,7.9,30.9
2026-03-02,27.9,47.1,18.3,16.2
2026-03-03,12.3,80.5,13.5,32.4
2026-03-04,13.1,91.1,20.8,44.9
2026-03-05,25.0,20.7,16.6,40.5
2026-03-06,16.4,83.5,8.7,39.3
2026-03-07,27.2,70.7,18.4,26.9
2026-03-08,14.7,40.6,4.6,16.1
2026-03-09,20.0,32.7,14.2,46.7
2026-03-10,36.6,44.8,23.4,47.7
2026-03-11,19.6,39.6,18.1,40.8
2026-03-12,10.5,83.8,9.4,39.8
2026-03-13,13.3,46.0,11.7,20.7
2026-03-14,27.4,32.2,13.6,38.4
2026-03-15,13.8,94.1,6.4,8.2
2026-03-16,28.6,74.1,15.3,22.9
2026-03-17,19.1,86.5,16.2,39.3
2026-03-18,18.8,65.6,18.8,2.3
2026-03-19,32.7,58.9,3.2,40.7
2026-03-20,35.9,40.2,2.3,10.4
2026-03-21,37.4,94.0,24.8,26.2
2026-03-22,15.0,70.5,16.3,45.1
2026-03-23,19.6,94.4,20.5,32.9
2026-03-24,16.0,46.8,8.6,40.1
2026-03-25,13.4,61.6,6.7,8.8
2026-03-26,32.6,84.7,18.9,5.3
2026-03-27,33.7,66.4,5.0,40.0
2026-03-28,29.5,52.8,21.4,16.6
2026-03-29,34.5,74.7,8.9,15.1
2026-03-30,36.9,68.0,4.6,38.6
2026-03-31,29.2,93.5,18.1,24.4
2026-04-01,17.9,98.3,11.3,40.9
2026-04-02,34.9,21.0,12.4,30.2
2026-04-03,34.7,38.2,16.9,21.3
2026-04-04,14.3,97.7,8.9,7.4
2026-04-05,18.0,50.7,1.0,17.9
2026-04-06,17.5,75.0,7.8,44.1
2026-04-07,39.3,89.9,7.5,0.3
2026-04-08,18.0,20.1,14.3,0.0
2026-04-09,22.5,67.5,10.4,18.7
2026-04-10,26.4,80.6,14.7,42.0
2026-04-11,27.8,94.6,8.6,39.5
2026-04-12,20.5,76.1,18.2,48.6
2026-04-13,12.8,84.0,9.5,40.1
2026-04-14,22.1,89.1,24.1,24.7
2026-04-15,33.8,22.4,8.5,36.9
2026-04-16,26.8,97.8,4.0,26.5
2026-04-17,22.9,92.4,12.8,40.6
2026-04-18,24.5,94.4,21.3,8.9
2026-04-19,34.8,98.3,11.9,4.5
2026-04-20,31.2,66.0,8.8,12.2
2026-04-21,23.7,25.9,21.7,45.8
2026-04-22,31.2,26.9,13.2,41.7
2026-04-23,32.4,70.7,11.1,33.4
2026-04-24,35.9,29.9,14.2,46.8
2026-04-25,28.2,48.0,13.1,39.4
2026-04-26,13.9,66.3,24.9,9.8
2026-04-27,33.5,87.4,22.0,48.0
2026-04-28,30.9,28.8,7.9,18.3
2026-04-29,15.9,85.7,16.9,7.0
2026-04-30,16.2,89.4,18.3,49.0
2026-05-01,20.1,79.1,3.1,43.1
2026-05-02,15.9,67.6,10.2,41.7
2026-05-03,22.5,92.7,7.2,15.3
2026-05-04,16.7,83.1,1.4,41.3
2026-05-05,27.1,40.4,18.5,32.9
2026-05-06,29.9,24.3,19.6,4.7
2026-05-07,26.1,81.5,12.9,43.9
2026-05-08,38.7,94.6,7.0,15.7
2026-05-09,27.0,52.6,15.8,21.4
2026-05-10,22.1,51.0,13.0,31.6
2026-05-11,19.0,63.4,15.7,38.9
2026-05-12,12.2,96.9,11.6,43.4
2026-05-13,23.7,57.8,13.2,36.3
2026-05-14,28.4,77.1,21.8,12.1
2026-05-15,30.4,93.2,15.0,35.1
2026-05-16,25.2,56.2,23.5,37.4
2026-05-17,27.0,76.5,9.4,49.9
2026-05-18,37.3,29.3,17.9,11.7
2026-05-19,31.4,20.5,17.0,11.7
2026-05-20,15.5,81.7,2.9,42.1
2026-05-21,27.4,53.5,23.0,45.0
2026-05-22,36.9,45.4,15.8,45.0
2026-05-23,19.9,60.3,1.6,43.0
2026-05-24,26.8,92.3,15.1,47.7
2026-05-25,17.6,36.6,14.5,47.4
2026-05-26,11.0,50.1,13.9,26.8
2026-05-27,29.9,32.2,12.4,13.0
2026-05-28,31.0,55.2,14.8,26.9
2026-05-29,36.9,60.8,9.4,36.9
2026-05-30,29.6,88.6,19.7,31.4
2026-05-31,32.0,79.1,10.6,7.1
2026-06-01,33.7,36.0,24.8,16.8
2026-06-02,38.4,29.8,4.9,29.4
2026-06-03,26.9,31.5,18.5,10.9
2026-06-04,12.6,39.7,19.7,16.6
2026-06-05,29.9,86.8,8.8,32.2
2026-06-06,39.3,49.5,14.5,42.6
2026-06-07,13.9,31.2,16.3,0.6
2026-06-08,30.7,26.9,3.3,48.9
2026-06-09,21.3,23.5,20.1,44.8
2026-06-10,13.0,94.8,3.8,25.8
2026-06-11,33.7,39.7,16.3,11.0
2026-06-12,22.3,43.5,3.6,7.8
2026-06-13,15.2,52.0,5.2,3.4
2026-06-14,29.4,67.8,11.5,40.4
2026-06-15,15.3,73.9,5.7,37.1
2026-06-16,22.4,42.6,8.3,33.1
2026-06-17,39.9,59.0,5.9,31.1
2026-06-18,15.7,86.1,24.5,42.2
2026-06-19,29.1,33.9,21.7,9.3
2026-06-20,31.6,24.0,21.3,46.7
2026-06-21,30.1,29.0,20.8,17.5
2026-06-22,10.3,25.0,6.2,13.5
2026-06-23,31.0,57.4,4.7,44.4
2026-06-24,35.3,62.9,13.0,23.5
2026-06-25,18.4,34.2,11.3,40.2
2026-06-26,31.0,40.1,9.5,32.0
2026-06-27,34.1,46.3,21.0,11.3
2026-06-28,38.4,81.1,16.1,36.1
2026-06-29,39.7,37.4,16.3,35.2
2026-06-30,11.5,43.1,21.7,37.8
2026-07-01,10.8,34.2,20.9,29.4
2026-07-02,27.8,22.1,23.7,41.2
2026-07-03,21.7,64.9,8.2,9.1
2026-07-04,21.0,82.3,8.9,29.7
2026-07-05,30.7,54.6,20.3,21.2
2026-07-06,38.2,25.8,21.6,27.4
2026-07-07,15.5,84.9,4.6,16.5
2026-07-08,39.8,52.9,15.4,3.7
2026-07-09,23.9,79.2,17.4,31.7
2026-07-10,18.3,40.6,17.5,7.8
2026-07-11,22.2,43.9,10.3,35.7
2026-07-12,24.6,96.1,5.6,8.9
2026-07-13,24.2,26.7,2.4,4.8
2026-07-14,23.3,39.8,24.7,23.6
2026-07-15,25.1,69.2,23.0,44.6
2026-07-16,23.7,30.3,13.8,39.9
2026-07-17,10.9,30.7,1.1,47.3
2026-07-18,20.3,59.2,19.9,42.7
2026-07-19,33.5,41.8,6.4,29.2
2026-07-20,13.6,81.3,12.5,9.5
2026-07-21,10.3,43.6,9.9,21.0
2026-07-22,37.8,77.9,8.0,30.3
2026-07-23,29.6,66.0,20.7,32.0
2026-07-24,37.2,23.0,12.3,47.4
2026-07-25,10.0,81.8,20.8,9.6
2026-07-26,15.9,66.6,13.4,39.0
2026-07-27,20.0,23.7,16.5,35.9
2026-07-28,28.9,45.4,12.1,49.0
2026-07-29,21.4,88.9,15.3,13.3
2026-07-30,31.9,98.3,14.7,4.7
2026-07-31,15.1,79.9,9.1,32.9
2026-08-01,20.3,81.4,23.3,14.8
2026-08-02,36.6,59.3,6.7,41.4
2026-08-03,13.5,58.4,6.9,45.4
2026-08-04,24.7,35.3,17.1,43.9
2026-08-05,12.7,56.0,4.9,40.9
2026-08-06,16.6,83.6,13.5,12.9
2026-08-07,16.0,48.6,12.8,47.4
2026-08-08,12.0,75.4,23.2,2.5
2026-08-09,16.2,69.6,22.8,41.7
2026-08-10,25.0,34.9,17.6,37.4
2026-08-11,12.7,38.2,18.1,25.8
2026-08-12,19.9,59.7,2.6,25.2
2026-08-13,17.3,94.0,21.0,24.1
2026-08-14,30.3,61.2,24.8,0.2
2026-08-15,28.1,86.2,24.2,45.3
2026-08-16,32.6,29.7,6.9,2.7
2026-08-17,28.9,42.6,21.4,5.7
2026-08-18,33.4,97.5,14.9,35.5
2026-08-19,40.0,45.2,4.2,48.1
2026-08-20,23.2,62.2,9.6,15.4
2026-08-21,33.3,30.8,11.5,19.0
2026-08-22,24.7,23.7,15.7,28.7
2026-08-23,27.6,92.1,7.9,12.3
2026-08-24,17.7,51.2,15.7,2.0
2026-08-25,14.3,98.1,19.3,8.8
2026-08-26,37.3,89.5,2.3,47.9
2026-08-27,26.0,23.4,5.3,35.9
2026-08-28,24.6,63.3,16.9,39.2
2026-08-29,17.5,47.7,23.6,21.5
2026-08-30,39.3,82.1,16.6,10.9
2026-08-31,25.6,67.0,14.0,12.9
2026-09-01,11.9,64.9,9.0,10.4
2026-09-02,11.8,58.5,13.4,2.6
2026-09-03,11.9,46.1,24.6,13.2
2026-09-04,35.2,24.3,3.3,43.3
2026-09-05,21.8,27.0,19.0,37.6
2026-09-06,22.2,40.5,21.2,0.3
2026-09-07,14.8,97.1,2.0,1.3
2026-09-08,36.5,66.4,14.7,23.6
2026-09-09,19.5,35.5,17.1,45.1
2026-09-10,22.4,84.3,11.3,26.5
2026-09-11,34.6,25.6,19.6,22.9
2026-09-12,31.1,44.3,24.7,3.2
2026-09-13,14.9,55.7,14.3,19.4
2026-09-14,22.1,81.5,12.4,33.6
2026-09-15,18.8,21.5,9.0,14.2
2026-09-16,19.2,89.0,24.8,12.1
2026-09-17,18.6,64.6,3.0,17.9
2026-09-18,34.9,36.3,5.8,23.2
2026-09-19,26.3,21.3,3.9,7.6
2026-09-20,25.6,96.1,20.7,32.9
2026-09-21,19.8,33.2,15.9,11.8
2026-09-22,36.0,25.3,1.4,19.7
2026-09-23,32.3,88.8,19.2,22.5
2026-09-24,17.5,56.2,11.8,3.2
2026-09-25,32.3,71.1,11.6,47.1
2026-09-26,24.7,71.1,4.2,7.3
2026-09-27,36.6,67.7,8.3,5.6
2026-09-28,19.7,94.2,16.6,44.6
2026-09-29,19.5,60.5,6.8,33.4
2026-09-30,26.3,60.4,3.0,10.6
2026-10-01,30.9,56.6,2.0,30.2
2026-10-02,13.5,23.2,5.1,28.3
2026-10-03,25.4,99.2,21.3,22.7
2026-10-04,24.7,47.1,14.6,12.7
2026-10-05,19.0,74.1,20.1,26.0
2026-10-06,24.1,37.5,22.3,11.8
2026-10-07,26.1,30.8,4.3,7.2
2026-10-08,28.2,96.8,2.9,7.3
2026-10-09,39.3,43.2,13.4,13.0
2026-10-10,27.7,35.2,20.3,3.1
2026-10-11,39.0,90.2,19.7,34.5
2026-10-12,13.8,33.9,15.7,35.1
2026-10-13,30.2,74.5,5.7,2.0
2026-10-14,14.6,58.1,7.2,15.6
2026-10-15,34.1,87.1,20.1,34.4
2026-10-16,38.4,54.8,6.4,1.4
2026-10-17,34.9,48.6,8.3,18.2
2026-10-18,21.0,79.0,9.5,30.2
2026-10-19,19.5,89.0,12.8,34.6
2026-10-20,15.3,66.4,18.8,3.4
2026-10-21,16.8,63.3,7.2,6.2
2026-10-22,38.0,51.1,1.7,8.2
2026-10-23,19.1,64.2,21.9,3.3
2026-10-24,32.8,67.3,1.9,18.6
2026-10-25,14.7,25.1,7.2,16.8
2026-10-26,35.8,96.1,23.5,34.4
2026-10-27,37.2,87.8,5.1,38.9
2026-10-28,23.3,32.8,13.1,3.4
2026-10-29,19.9,65.2,2.3,14.7
2026-10-30,15.7,46.1,15.3,49.6
2026-10-31,18.0,77.1,22.4,41.6
2026-11-01,27.6,73.1,8.9,8.0
2026-11-02,13.9,23.4,19.6,39.3
2026-11-03,22.4,45.1,19.4,41.8
2026-11-04,10.9,80.0,7.8,49.2
2026-11-05,20.3,81.1,24.8,15.5
2026-11-06,18.4,69.8,18.5,43.1
2026-11-07,17.8,25.2,17.6,5.6
2026-11-08,28.3,90.0,18.3,31.6
2026-11-09,13.2,55.1,3.8,35.2
2026-11-10,24.4,88.3,21.7,0.5
2026-11-11,22.1,36.6,5.3,41.1
2026-11-12,39.2,50.0,19.6,2.4
2026-11-13,27.4,40.7,16.0,13.4
2026-11-14,28.4,90.9,4.8,3.4
2026-11-15,21.1,59.8,8.8,40.6
2026-11-16,32.8,51.5,9.7,4.3
2026-11-17,39.6,45.9,16.4,47.1
2026-11-18,16.5,51.6,22.9,42.7
2026-11-19,21.2,95.0,9.6,34.8
2026-11-20,18.4,46.9,3.0,32.4
2026-11-21,25.1,91.2,23.5,24.9
2026-11-22,30.8,79.1,8.0,48.5
2026-11-23,13.3,49.3,11.0,2.4
2026-11-24,11.8,89.1,16.4,35.6
2026-11-25,15.3,58.8,21.1,41.3
2026-11-26,13.5,94.3,23.3,26.1
2026-11-27,17.6,63.6,14.7,2.1
2026-11-28,34.5,50.6,1.3,8.7
2026-11-29,27.0,63.2,7.7,5.2
2026-11-30,10.6,94.5,12.2,28.5
2026-12-01,24.2,58.2,18.4,21.2
2026-12-02,26.2,72.4,11.8,45.1
2026-12-03,19.2,54.8,9.5,37.6
2026-12-04,16.9,21.1,10.6,46.4
2026-12-05,18.2,92.5,10.7,9.0
2026-12-06,32.8,73.2,12.3,2.5
2026-12-07,19.0,62.3,22.3,11.6
2026-12-08,32.7,86.4,12.4,9.4
2026-12-09,23.3,54.8,10.3,48.9
2026-12-10,24.0,39.2,2.3,23.3
2026-12-11,37.9,21.8,3.3,16.1
2026-12-12,19.1,35.7,6.1,0.4
2026-12-13,18.0,97.8,6.6,43.8
2026-12-14,30.8,55.4,8.2,40.2
2026-12-15,26.6,22.0,24.4,48.9
2026-12-16,37.4,57.1,21.3,4.6
2026-12-17,20.5,77.5,17.8,35.6
2026-12-18,12.5,68.5,10.8,34.6
2026-12-19,28.6,46.6,1.5,17.8
2026-12-20,28.9,82.5,16.1,19.7
2026-12-21,19.0,86.5,22.7,25.8
2026-12-22,38.6,88.6,16.3,33.5
2026-12-23,15.2,38.2,3.3,19.5
2026-12-24,21.1,63.0,13.3,14.6
2026-12-25,23.1,26.0,2.9,12.4
2026-12-26,24.7,60.9,24.5,25.8
2026-12-27,29.0,95.3,22.1,26.0
2026-12-28,22.9,90.5,5.8,27.0
2026-12-29,10.0,67.5,5.3,32.1
2026-12-30,29.5,65.6,16.4,34.8
2026-12-31,32.1,38.6,9.8,27.1
2027-01-01,35.0,39.4,18.1,42.9
2027-01-02,23.1,40.7,12.2,19.1
2027-01-03,15.0,87.6,22.5,37.0
2027-01-04,18.1,80.8,8.3,34.9
2027-01-05,20.7,55.2,6.8,47.7
2027-01-06,37.9,80.8,21.4,11.6
2027-01-07,34.9,77.6,15.7,30.7
2027-01-08,18.6,79.8,3.3,16.2
2027-01-09,27.4,57.2,5.4,8.3
2027-01-10,32.0,86.6,1.5,41.3
2027-01-11,34.1,97.7,22.8,3.1
2027-01-12,31.4,32.6,15.9,22.8
2027-01-13,21.9,70.9,22.8,7.5
2027-01-14,13.4,88.8,10.6,39.7
2027-01-15,14.0,93.0,21.7,1.8
2027-01-16,19.1,30.1,7.4,22.4
2027-01-17,17.0,34.1,11.2,5.5
2027-01-18,20.7,36.5,20.0,24.2
2027-01-19,14.9,89.6,19.6,20.2
2027-01-20,28.6,21.6,21.1,30.9
2027-01-21,16.9,72.7,18.1,16.4
2027-01-22,38.7,74.8,2.9,48.4
2027-01-23,25.5,87.0,4.1,19.1
2027-01-24,11.4,65.1,10.7,9.5
2027-01-25,11.0,52.2,2.3,0.7
2027-01-26,34.5,99.0,6.8,17.8
2027-01-27,35.7,26.2,14.1,41.8
2027-01-28,10.8,54.9,6.3,45.0
2027-01-29,17.2,65.0,23.5,28.8
2027-01-30,23.4,39.5,16.5,42.4
2027-01-31,30.2,79.0,1.6,25.2
2027-02-01,16.6,33.0,3.1,49.5
2027-02-02,34.9,98.0,17.4,48.1
2027-02-03,20.6,90.9,20.6,6.3
2027-02-04,28.8,57.8,22.8,49.1
2027-02-05,32.4,37.3,4.2,37.4
2027-02-06,35.7,39.3,6.3,11.0
2027-02-07,33.0,28.3,8.4,6.2
2027-02-08,31.3,31.8,11.3,33.9
2027-02-09,29.3,35.1,11.6,22.8
2027-02-10,12.3,92.4,23.6,11.1
2027-02-11,28.0,74.2,5.0,49.8
2027-02-12,10.2,53.8,21.9,11.0
2027-02-13,30.6,75.0,10.0,17.5
2027-02-14,38.6,63.6,24.9,41.9
2027-02-15,29.1,43.2,24.8,16.6
2027-02-16,32.4,56.7,16.8,32.9
2027-02-17,33.4,81.5,22.1,25.7
2027-02-18,27.9,22.7,24.2,8.4
2027-02-19,12.1,74.1,11.1,25.3
2027-02-20,33.1,87.3,14.8,14.0
2027-02-21,34.6,80.4,18.5,16.8
2027-02-22,12.8,44.9,8.6,39.0
2027-02-23,15.9,28.3,5.2,25.7
2027-02-24,35.9,62.8,11.7,22.5
2027-02-25,36.2,32.4,6.2,2.9
2027-02-26,36.3,37.9,16.1,44.1
2027-02-27,21.2,56.7,6.6,36.8
2027-02-28,24.0,41.4,7.7,0.5
2027-03-01,21.0,76.9,20.2,47.7
2027-03-02,17.9,66.9,4.3,43.0
2027-03-03,28.2,38.5,24.5,7.8
2027-03-04,31.9,34.2,15.0,5.9
2027-03-05,39.4,98.3,23.5,34.5
2027-03-06,15.7,95.2,11.4,14.8
2027-03-07,16.3,44.7,11.2,6.9
2027-03-08,21.7,67.1,19.5,44.1
2027-03-09,38.6,81.4,17.4,27.7
2027-03-10,14.1,48.5,16.2,41.8
2027-03-11,13.6,71.0,3.7,50.0
2027-03-12,26.6,49.4,19.8,2.1
2027-03-13,37.1,27.5,16.3,0.3
2027-03-14,14.8,51.2,14.9,43.3
2027-03-15,15.9,95.7,22.9,21.8
2027-03-16,27.1,89.1,14.8,27.9
2027-03-17,39.2,28.2,20.4,19.0
2027-03-18,15.9,69.7,8.8,3.0
2027-03-19,30.3,65.3,13.9,38.5
2027-03-20,20.1,54.5,5.6,37.7
2027-03-21,27.1,99.2,7.4,29.6
2027-03-22,26.3,53.4,14.7,9.5
2027-03-23,38.4,56.3,5.8,13.3
2027-03-24,12.1,78.9,23.3,26.6
2027-03-25,13.9,56.0,22.0,2.0
2027-03-26,15.8,47.9,22.6,44.5
2027-03-27,22.5,92.8,5.3,17.1
2027-03-28,15.2,43.4,1.7,18.1
2027-03-29,13.9,32.6,4.5,7.7
2027-03-30,11.6,38.6,16.1,7.1
2027-03-31,26.9,48.9,13.7,15.9
2027-04-01,13.3,51.4,7.6,14.6
2027-04-02,32.3,49.0,3.6,24.7
2027-04-03,32.4,98.6,6.9,9.5
2027-04-04,37.6,69.7,5.3,8.2
2027-04-05,37.7,27.8,2.6,39.9
2027-04-06,27.1,72.1,2.8,14.3
2027-04-07,29.9,66.9,8.8,35.7
2027-04-08,35.2,38.3,8.8,49.9
2027-04-09,37.1,70.2,23.8,46.4
2027-04-10,18.8,99.3,10.1,18.3
2027-04-11,33.1,40.1,17.6,38.8
2027-04-12,33.6,60.6,14.4,36.1
2027-04-13,13.3,44.0,14.6,44.6
2027-04-14,32.2,74.7,12.0,32.3
2027-04-15,14.9,60.8,18.3,26.1
2027-04-16,33.6,99.5,9.2,30.2
2027-04-17,35.4,59.9,19.3,11.6
2027-04-18,17.1,98.7,14.9,29.6
2027-04-19,13.8,63.7,17.2,41.6
2027-04-20,31.0,73.5,2.9,27.0
2027-04-21,15.6,52.2,9.0,13.7
2027-04-22,17.2,86.2,4.3,48.1
2027-04-23,13.9,79.7,22.0,46.4
2027-04-24,31.3,92.7,3.0,45.0
2027-04-25,22.9,83.6,4.4,48.3
2027-04-26,33.0,29.7,21.0,17.2
2027-04-27,36.2,34.0,7.0,35.6
2027-04-28,25.2,54.4,19.9,20.2
2027-04-29,11.6,76.5,20.5,19.9
2027-04-30,27.8,41.7,2.7,16.6
2027-05-01,11.1,67.0,14.8,14.8
2027-05-02,14.1,96.8,14.1,9.2
2027-05-03,26.5,48.8,19.9,4.9
2027-05-04,38.6,40.3,2.7,31.7
2027-05-05,32.6,36.8,6.9,30.3
2027-05-06,29.4,29.6,21.1,19.1
2027-05-07,22.1,64.1,11.5,4.5
2027-05-08,39.9,53.1,7.0,21.0
2027-05-09,24.0,62.6,12.7,2.9
2027-05-10,33.5,91.2,20.2,25.2
2027-05-11,27.8,86.0,10.6,40.9
2027-05-12,29.5,56.4,7.0,23.7
2027-05-13,36.6,81.4,7.6,12.7
2027-05-14,20.3,23.1,15.1,41.4
2027-05-15,12.9,39.4,23.6,28.3
2027-05-16,25.1,73.3,9.7,6.6
2027-05-17,39.3,88.6,1.5,20.5
2027-05-18,11.8,80.6,10.0,32.9
2027-05-19,34.8,65.3,18.9,23.2
2027-05-20,31.5,92.6,3.3,25.4
2027-05-21,13.9,33.2,16.7,38.7
2027-05-22,21.7,75.7,2.3,3.5
2027-05-23,35.1,43.0,13.3,11.0
2027-05-24,10.4,80.3,5.4,11.6
2027-05-25,14.4,83.7,15.4,43.7
2027-05-26,13.6,79.9,7.9,36.9
2027-05-27,33.2,84.9,15.8,39.4
2027-05-28,38.8,98.5,15.2,16.9
2027-05-29,39.4,30.1,9.4,20.4
2027-05-30,24.4,33.8,1.8,16.1
2027-05-31,22.4,45.1,21.0,37.0
2027-06-01,10.2,71.5,13.5,12.1
2027-06-02,34.0,84.0,9.0,3.9
2027-06-03,23.1,66.8,15.4,22.6
2027-06-04,29.1,93.8,22.8,25.4
2027-06-05,29.4,40.5,10.2,7.7
2027-06-06,17.0,31.4,18.0,34.5
2027-06-07,22.4,29.5,2.1,7.1
2027-06-08,28.6,48.2,19.8,31.9
2027-06-09,14.5,95.2,15.4,28.2
2027-06-10,12.7,34.8,6.6,27.8
2027-06-11,28.4,87.3,13.6,10.9
2027-06-12,17.2,65.3,12.9,28.8
2027-06-13,18.5,48.9,24.9,28.2
2027-06-14,14.5,25.0,9.3,39.6
2027-06-15,28.4,30.2,10.0,13.8
2027-06-16,17.5,53.0,24.2,27.2
2027-06-17,14.4,47.0,3.5,9.8
2027-06-18,34.2,85.2,8.7,7.9
2027-06-19,15.9,90.4,15.7,38.6
2027-06-20,26.9,20.6,10.4,37.9
2027-06-21,16.9,84.0,17.0,4.3
2027-06-22,21.8,86.0,7.5,19.1
2027-06-23,33.3,36.0,19.5,19.7
